,date_forecast,lower,mean,upper,k
0,2018-10-01,0.2717725162598672,0.2717725162598672,0.2717725162598672,Patricia Manor Place
1,2019-01-01,0.27384876942771585,0.27523539210789183,0.27613593764267996,Patricia Manor Place
2,2019-04-01,0.26978834619798486,0.27095536490485417,0.2721833867537802,Patricia Manor Place
3,2019-07-01,0.28420012452451093,0.2851344002370362,0.2867139540446315,Patricia Manor Place
4,2019-10-01,0.2806513677877629,0.28212525457753435,0.2843109645507911,Patricia Manor Place
5,2020-01-01,0.2823103403664846,0.28341531564865585,0.28621093823270316,Patricia Manor Place
6,2020-04-01,0.30141722539061155,0.3030221082528033,0.3050858914026997,Patricia Manor Place
7,2020-07-01,0.30363419926355273,0.30525889542125695,0.30747928564566096,Patricia Manor Place
8,2020-10-01,0.287447812882315,0.288505913948367,0.29070783043372206,Patricia Manor Place
9,2021-01-01,0.2453941957550383,0.24666977092943032,0.24970352704888588,Patricia Manor Place
10,2021-04-01,0.1809210099587455,0.182820597999934,0.18470430193914544,Patricia Manor Place
11,2021-07-01,0.15427501405519672,0.15602492656169398,0.1582595263696851,Patricia Manor Place
12,2021-10-01,0.11089641041551834,0.11353238958348855,0.11702405905963853,Patricia Manor Place
13,2022-01-01,0.09065011325295336,0.09324403566287809,0.09688307554516307,Patricia Manor Place
14,2022-04-01,0.06207365229035022,0.0644990120565534,0.06755219730252082,Patricia Manor Place
15,2022-07-01,0.08585819099193248,0.08778686713229833,0.09098161348912193,Patricia Manor Place
16,2022-10-01,0.09885494819152107,0.09987480509736857,0.1026594767257154,Patricia Manor Place
17,2023-01-01,0.135910998460411,0.13745771613897184,0.13993629366718152,Patricia Manor Place
18,2023-04-01,0.17005793162426253,0.1716304565192921,0.17381349268993818,Patricia Manor Place
19,2023-07-01,0.16580245421295814,0.16763006078271991,0.1704236397281511,Patricia Manor Place
20,2023-10-01,0.16321229885267785,0.16419408102543698,0.16602116767983266,Patricia Manor Place
0,2018-10-01,0.15774646827883543,0.15774646827883543,0.15774646827883543,Regency - Tanglewood - Marquee - Wildwood
1,2019-01-01,0.13914006948861157,0.1468808038235856,0.1529629576950826,Regency - Tanglewood - Marquee - Wildwood
2,2019-04-01,0.2378145755389911,0.24635109027455582,0.2541325217078618,Regency - Tanglewood - Marquee - Wildwood
3,2019-07-01,0.2525020895616692,0.262695842146053,0.2713214997056368,Regency - Tanglewood - Marquee - Wildwood
4,2019-10-01,0.21802387873059326,0.22992586632964174,0.2413090269846887,Regency - Tanglewood - Marquee - Wildwood
5,2020-01-01,0.2337808615086845,0.24705461665906392,0.2589722221416333,Regency - Tanglewood - Marquee - Wildwood
6,2020-04-01,0.29292756142545584,0.3049927331889102,0.31706596230488193,Regency - Tanglewood - Marquee - Wildwood
7,2020-07-01,0.29104302708158314,0.3040908407371732,0.31614184338482,Regency - Tanglewood - Marquee - Wildwood
8,2020-10-01,0.27747500362273114,0.2922097137723443,0.3048299150700704,Regency - Tanglewood - Marquee - Wildwood
9,2021-01-01,0.2449226285042283,0.2606503615506546,0.2746753422088719,Regency - Tanglewood - Marquee - Wildwood
10,2021-04-01,0.19811439936060427,0.21434654210869852,0.22973439062101408,Regency - Tanglewood - Marquee - Wildwood
11,2021-07-01,0.19000862827865883,0.20747983458621433,0.22407448657634865,Regency - Tanglewood - Marquee - Wildwood
12,2021-10-01,0.1473847948817224,0.1642988301312558,0.1806450322310289,Regency - Tanglewood - Marquee - Wildwood
13,2022-01-01,0.1061280369883093,0.1212274646010405,0.1376395474968024,Regency - Tanglewood - Marquee - Wildwood
14,2022-04-01,0.07177423576289188,0.08581787728560131,0.10217458355690079,Regency - Tanglewood - Marquee - Wildwood
15,2022-07-01,0.08840894927639176,0.10683847874283581,0.12354023328516361,Regency - Tanglewood - Marquee - Wildwood
16,2022-10-01,0.09995564070810592,0.11953248936895866,0.1371167772329982,Regency - Tanglewood - Marquee - Wildwood
17,2023-01-01,0.15182123112820722,0.17677108508189132,0.19802343213047968,Regency - Tanglewood - Marquee - Wildwood
18,2023-04-01,0.18743366511225235,0.21305528375353977,0.23572932998669516,Regency - Tanglewood - Marquee - Wildwood
19,2023-07-01,0.17002471758425775,0.19155357187707844,0.21364477984386743,Regency - Tanglewood - Marquee - Wildwood
20,2023-10-01,0.17100140494123361,0.19394942061069753,0.2156453990572751,Regency - Tanglewood - Marquee - Wildwood
0,2018-10-01,0.23092355319978886,0.23092355319978886,0.23092355319978886,Sutton Place
1,2019-01-01,0.2428723266931101,0.24419741484819046,0.2453736917429017,Sutton Place
2,2019-04-01,0.2623665322819573,0.2643741669045099,0.26630745920236887,Sutton Place
3,2019-07-01,0.27337290351144783,0.27588983113394594,0.2784393978162647,Sutton Place
4,2019-10-01,0.2693671493654428,0.27238054296084857,0.27537660311421286,Sutton Place
5,2020-01-01,0.26956694933970415,0.2730643539380271,0.27650776615877604,Sutton Place
6,2020-04-01,0.2860924804298475,0.28982228861692194,0.2935071373718794,Sutton Place
7,2020-07-01,0.28194556571494256,0.2860983502587766,0.29014825159323054,Sutton Place
8,2020-10-01,0.26209697303408186,0.2667101875825959,0.2712324390135825,Sutton Place
9,2021-01-01,0.22327329597318624,0.22840608753233482,0.2333427174120144,Sutton Place
10,2021-04-01,0.14720229587048217,0.15283905141146414,0.15893918695012688,Sutton Place
11,2021-07-01,0.14068769066412923,0.14734696572986028,0.15458934499574828,Sutton Place
12,2021-10-01,0.10429676228393814,0.11112983578434776,0.11859042480879456,Sutton Place
13,2022-01-01,0.07719001399562408,0.08364302652373068,0.09047206789106421,Sutton Place
14,2022-04-01,0.06269379893239169,0.06820615187660017,0.07416478536675042,Sutton Place
15,2022-07-01,0.08243602705461539,0.08757756347360224,0.09333105042448109,Sutton Place
16,2022-10-01,0.09239212388822704,0.09703860750591131,0.10223551992960211,Sutton Place
17,2023-01-01,0.1206178912861513,0.12591032192894458,0.13155432246171994,Sutton Place
18,2023-04-01,0.1425339986561609,0.14801489117761224,0.15379813831870415,Sutton Place
19,2023-07-01,0.13151301617111466,0.13637411359501006,0.1415378335548827,Sutton Place
20,2023-10-01,0.1305796041418974,0.13538671583088524,0.1405534079005677,Sutton Place
0,2018-10-01,0.37751799259467944,0.37751799259467944,0.37751799259467944,Turks (Approx) - Miami S. Beach 5 stars
1,2019-01-01,0.37966415720750657,0.3897533625976344,0.3994704193551899,Turks (Approx) - Miami S. Beach 5 stars
2,2019-04-01,0.38155461094034027,0.3969450661389686,0.41145066526693563,Turks (Approx) - Miami S. Beach 5 stars
3,2019-07-01,0.3913175844815804,0.4083971771487396,0.426560177451093,Turks (Approx) - Miami S. Beach 5 stars
4,2019-10-01,0.3872633632893636,0.4088238197278933,0.4300243108831676,Turks (Approx) - Miami S. Beach 5 stars
5,2020-01-01,0.39829385146862273,0.4226452913085257,0.44492856217574994,Turks (Approx) - Miami S. Beach 5 stars
6,2020-04-01,0.414832936623593,0.44167078427369555,0.4667513092588744,Turks (Approx) - Miami S. Beach 5 stars
7,2020-07-01,0.40630950013537626,0.43473899242043834,0.4620943495048335,Turks (Approx) - Miami S. Beach 5 stars
8,2020-10-01,0.382917199985775,0.415358150205575,0.4465116664368889,Turks (Approx) - Miami S. Beach 5 stars
9,2021-01-01,0.32427589836153503,0.3644574030023424,0.40240091858831617,Turks (Approx) - Miami S. Beach 5 stars
10,2021-04-01,0.25900240211491554,0.306602276809975,0.34953267633615415,Turks (Approx) - Miami S. Beach 5 stars
11,2021-07-01,0.21686552957767757,0.2701832941908162,0.3184483528232305,Turks (Approx) - Miami S. Beach 5 stars
12,2021-10-01,0.18129845292077595,0.24464230740702542,0.298082484196623,Turks (Approx) - Miami S. Beach 5 stars
13,2022-01-01,0.10737127518131229,0.18347426804371758,0.24385092985263523,Turks (Approx) - Miami S. Beach 5 stars
14,2022-04-01,-0.030097884169836497,0.052741468297919036,0.11444621544199185,Turks (Approx) - Miami S. Beach 5 stars
15,2022-07-01,-0.027881148142332224,0.05657536345734493,0.1236080474766228,Turks (Approx) - Miami S. Beach 5 stars
16,2022-10-01,0.00418875667917451,0.0780062589593793,0.14277316010113617,Turks (Approx) - Miami S. Beach 5 stars
17,2023-01-01,0.03595544306571652,0.11548671006410993,0.18447053596129992,Turks (Approx) - Miami S. Beach 5 stars
18,2023-04-01,0.059254788594594876,0.13360597858513912,0.1986822069166374,Turks (Approx) - Miami S. Beach 5 stars
19,2023-07-01,0.06459591814277799,0.12502710998329492,0.18575656799697793,Turks (Approx) - Miami S. Beach 5 stars
20,2023-10-01,0.06035249833470924,0.12692324312986436,0.1884197276231343,Turks (Approx) - Miami S. Beach 5 stars
0,2018-10-01,0.06170753838179732,0.06170753838179732,0.06170753838179732,el retiro Farm
1,2019-01-01,0.034832644270132995,0.05652157115714096,0.07247743863414646,el retiro Farm
2,2019-04-01,0.04996557160899351,0.07889758108218259,0.10103977872048842,el retiro Farm
3,2019-07-01,0.07044677351563822,0.1026601593694807,0.13061871124599178,el retiro Farm
4,2019-10-01,0.06781162751273451,0.10471130359677949,0.13779136441611994,el retiro Farm
5,2020-01-01,0.08386997327256962,0.12676019580716602,0.16459454014151276,el retiro Farm
6,2020-04-01,0.12424142243387748,0.17011923496718584,0.2117101562286019,el retiro Farm
7,2020-07-01,0.10672759548642485,0.15780562678633125,0.2040211825896805,el retiro Farm
8,2020-10-01,0.08976158039627435,0.1435233300975718,0.19379702512378927,el retiro Farm
9,2021-01-01,0.0666934902779941,0.12360679449522705,0.17496018916438105,el retiro Farm
10,2021-04-01,0.07682650598979723,0.13429534556709433,0.18834685393297868,el retiro Farm
11,2021-07-01,0.09075387776304211,0.1512037198967382,0.2074189343305699,el retiro Farm
12,2021-10-01,0.08415324078625375,0.14718256364252902,0.20329643655551544,el retiro Farm
13,2022-01-01,0.0703508741030856,0.13734915707748163,0.19712008134204417,el retiro Farm
14,2022-04-01,0.05269296782767774,0.12337395233609039,0.18720154727689353,el retiro Farm
15,2022-07-01,0.09256489273399149,0.1640971302104235,0.22801507858454628,el retiro Farm
16,2022-10-01,0.11535231525092127,0.18417583924837388,0.25287735716634785,el retiro Farm
17,2023-01-01,0.09689857806816926,0.1718395020776875,0.24215952178046796,el retiro Farm
18,2023-04-01,0.05868688454925963,0.13654026505373884,0.21160230315864603,el retiro Farm
19,2023-07-01,0.003202046152535498,0.08862878080150938,0.16906862457298377,el retiro Farm
20,2023-10-01,0.004179802836375313,0.09149517345386338,0.17283312450407862,el retiro Farm
0,2018-10-01,0.0672007298083881,0.0672007298083881,0.0672007298083881,la moraleja Property
1,2019-01-01,0.07004925598404643,0.07234579260657537,0.07539443425243775,la moraleja Property
2,2019-04-01,0.08604922459778352,0.08899362294672897,0.09317557926996911,la moraleja Property
3,2019-07-01,0.09493166393755748,0.09932138207862451,0.10415381559989711,la moraleja Property
4,2019-10-01,0.09606400320645725,0.1004789479657322,0.10621004027437975,la moraleja Property
5,2020-01-01,0.09846075569598733,0.10354178042504159,0.11069744690467886,la moraleja Property
6,2020-04-01,0.10834192458123182,0.11414262200663661,0.12117966686329473,la moraleja Property
7,2020-07-01,0.08600173558627588,0.09215334697453192,0.10003986570224166,la moraleja Property
8,2020-10-01,0.07853353406600516,0.08634737310099982,0.09429721237707223,la moraleja Property
9,2021-01-01,0.06942997408351426,0.07770486328736848,0.08650429514563274,la moraleja Property
10,2021-04-01,0.061330766283986815,0.07015879654196389,0.0790311321533026,la moraleja Property
11,2021-07-01,0.06674260666633725,0.07551067388289878,0.08507692275829593,la moraleja Property
12,2021-10-01,0.059073634992190316,0.06773112453885077,0.07836696670638643,la moraleja Property
13,2022-01-01,0.050455752924307706,0.059992883331864144,0.0719266762085069,la moraleja Property
14,2022-04-01,0.033465895886888974,0.043365000864640235,0.055852122938659265,la moraleja Property
15,2022-07-01,0.038571941790740194,0.04919561432462305,0.060995584488880095,la moraleja Property
16,2022-10-01,0.009410369462132362,0.020322373469704225,0.03246016995149015,la moraleja Property
17,2023-01-01,-0.01626070489219633,-0.0028856232633882595,0.009183132568798325,la moraleja Property
18,2023-04-01,-0.024954377885403778,-0.011654456339451613,0.0015753195663739117,la moraleja Property
19,2023-07-01,-0.04063823365181596,-0.024607830402958886,-0.009644179973183453,la moraleja Property
20,2023-10-01,-0.04296689548338006,-0.026551482479971633,-0.010703779335261676,la moraleja Property
0,2018-10-01,0.06445699890072554,0.06445699890072554,0.06445699890072554,la volcana Apartments
1,2019-01-01,0.0413189028504366,0.06149368526418786,0.07782310076222232,la volcana Apartments
2,2019-04-01,0.05745579241067711,0.08821131588194597,0.11550155511733684,la volcana Apartments
3,2019-07-01,0.0854761638080741,0.12535296276353325,0.1597690391498503,la volcana Apartments
4,2019-10-01,0.08352736688742768,0.12959507665731285,0.16833040773522034,la volcana Apartments
5,2020-01-01,0.11657734533490505,0.17014129934826494,0.21526192262204558,la volcana Apartments
6,2020-04-01,0.18897875678767484,0.2471661001148362,0.29719323241898987,la volcana Apartments
7,2020-07-01,0.17117372111380758,0.23411189248126707,0.28809363474798944,la volcana Apartments
8,2020-10-01,0.1442783719874663,0.21515442291922815,0.27255434242495324,la volcana Apartments
9,2021-01-01,0.10694232247194768,0.18237393442554506,0.2419317486979069,la volcana Apartments
10,2021-04-01,0.11318834901157926,0.1837171232495991,0.24431467333094603,la volcana Apartments
11,2021-07-01,0.13657214546556218,0.2092503095022955,0.2730937392341741,la volcana Apartments
12,2021-10-01,0.1250810512413767,0.20042458130998098,0.2643146369579119,la volcana Apartments
13,2022-01-01,0.11150557174990605,0.1876993223817205,0.2540052062918896,la volcana Apartments
14,2022-04-01,0.0828209220255085,0.1512681499763382,0.21087909432339003,la volcana Apartments
15,2022-07-01,0.12781356225598506,0.19834908272709106,0.25861684447239397,la volcana Apartments
16,2022-10-01,0.1494158437466142,0.21562714949471418,0.27829992622559985,la volcana Apartments
17,2023-01-01,0.13811389358748194,0.20867407845850194,0.2747920451369674,la volcana Apartments
18,2023-04-01,0.09822027604063233,0.1722773036324754,0.241280888809287,la volcana Apartments
19,2023-07-01,0.04366158109151441,0.1261567560432868,0.19602932561327102,la volcana Apartments
20,2023-10-01,0.04018505106016823,0.12549289975786238,0.19883412635625097,la volcana Apartments
0,2018-10-01,0.03717374779923355,0.03717374779923355,0.03717374779923355,lagasca Property
1,2019-01-01,0.032394423967119,0.03984395402932672,0.047671371023467524,lagasca Property
2,2019-04-01,0.030186271442005586,0.04111456050705953,0.052054089342879806,lagasca Property
3,2019-07-01,0.03938614593531131,0.052274848585011746,0.06564547452320357,lagasca Property
4,2019-10-01,0.039287962637587936,0.05457402388744126,0.06991346710233426,lagasca Property
5,2020-01-01,0.04354679826561125,0.06066589996689853,0.07777566749045128,lagasca Property
6,2020-04-01,0.047528705434100926,0.06618567468456171,0.08494425542187378,lagasca Property
7,2020-07-01,0.029006289166503718,0.04964804131532752,0.0709970446438315,lagasca Property
8,2020-10-01,0.020754702167318007,0.04386718211315199,0.06555208081715169,lagasca Property
9,2021-01-01,0.010338542683405949,0.03460282446683749,0.05904447338064012,lagasca Property
10,2021-04-01,-0.001065978612454277,0.02533211383291767,0.051029075244401145,lagasca Property
11,2021-07-01,0.0004662590913089293,0.02763762460819752,0.05410356479214751,lagasca Property
12,2021-10-01,0.012295212076789852,0.03936579911055116,0.0671720853218889,lagasca Property
13,2022-01-01,0.007019883385056103,0.03503345418206272,0.06420414858131629,lagasca Property
14,2022-04-01,-0.0021058673471066047,0.02983610480754595,0.06075110480822454,lagasca Property
15,2022-07-01,0.01248453975484276,0.04520042248277245,0.07650822107940214,lagasca Property
16,2022-10-01,0.0003362631668157867,0.03461115716432284,0.06697249048597897,lagasca Property
17,2023-01-01,-0.019484241964635496,0.016378527914535868,0.05081721255996996,lagasca Property
18,2023-04-01,-0.033334149648670874,0.004356258562928872,0.03980899731011056,lagasca Property
19,2023-07-01,-0.05010719045265433,-0.010058033118841125,0.026418366456399722,lagasca Property
20,2023-10-01,-0.05887517711999091,-0.01826175274652031,0.02071003339543842,lagasca Property
