,k,j,date,irr
0,Patricia Manor Place,Class C,2003-07-01,0.28042646362967183
0,Patricia Manor Place,Class C,2003-10-01,0.23442646781628063
0,Patricia Manor Place,Class C,2004-01-01,0.18918987396264275
0,Patricia Manor Place,Class C,2004-04-01,0.12547658158442365
0,Patricia Manor Place,Class C,2004-07-01,0.11022163507390004
0,Patricia Manor Place,Class C,2004-10-01,0.11339215344885734
0,Patricia Manor Place,Class C,2005-01-01,0.1241701398952686
0,Patricia Manor Place,Class C,2005-04-01,0.15195653240366447
0,Patricia Manor Place,Class C,2005-07-01,0.17890600129602907
0,Patricia Manor Place,Class C,2005-10-01,0.1798082065690505
0,Patricia Manor Place,Class C,2006-01-01,0.20437388279734714
0,Patricia Manor Place,Class C,2006-04-01,0.19464107510475492
0,Patricia Manor Place,Class C,2006-07-01,0.20900170423301456
0,Patricia Manor Place,Class C,2006-10-01,0.22923416343267
0,Patricia Manor Place,Class C,2007-01-01,0.2281043531723359
0,Patricia Manor Place,Class C,2007-04-01,0.2236973531693598
0,Patricia Manor Place,Class C,2007-07-01,0.2456740960884416
0,Patricia Manor Place,Class C,2007-10-01,0.2918914694665202
0,Patricia Manor Place,Class C,2008-01-01,0.348837753920493
0,Patricia Manor Place,Class C,2008-04-01,0.39615184786940105
0,Patricia Manor Place,Class C,2008-07-01,0.42974151689251516
0,Patricia Manor Place,Class C,2008-10-01,0.5025748771558345
0,Patricia Manor Place,Class C,2009-01-01,0.562886537593386
0,Patricia Manor Place,Class C,2009-04-01,0.5764985335553614
0,Patricia Manor Place,Class C,2009-07-01,0.5821275205505259
0,Patricia Manor Place,Class C,2009-10-01,0.5772407055274891
0,Patricia Manor Place,Class C,2010-01-01,0.5326084564840878
0,Patricia Manor Place,Class C,2010-04-01,0.49074469196434434
0,Patricia Manor Place,Class C,2010-07-01,0.45647170852230357
0,Patricia Manor Place,Class C,2010-10-01,0.4187315616036962
0,Patricia Manor Place,Class C,2011-01-01,0.35875337785775474
0,Patricia Manor Place,Class C,2011-04-01,0.3563620238809513
0,Patricia Manor Place,Class C,2011-07-01,0.37274273356974175
0,Patricia Manor Place,Class C,2011-10-01,0.3822960531985735
0,Patricia Manor Place,Class C,2012-01-01,0.38601118000053125
0,Patricia Manor Place,Class C,2012-04-01,0.3979269410151105
0,Patricia Manor Place,Class C,2012-07-01,0.3979464838269988
0,Patricia Manor Place,Class C,2012-10-01,0.38207930322149264
0,Patricia Manor Place,Class C,2013-01-01,0.3990598732792816
0,Patricia Manor Place,Class C,2013-04-01,0.4144271998406239
0,Patricia Manor Place,Class C,2013-07-01,0.40770760128880723
0,Patricia Manor Place,Class C,2013-10-01,0.4021421102781011
0,Patricia Manor Place,Class C,2014-01-01,0.39558301495606396
0,Patricia Manor Place,Class C,2014-04-01,0.40366906507287026
0,Patricia Manor Place,Class C,2014-07-01,0.39457951418984427
0,Patricia Manor Place,Class C,2014-10-01,0.38533740619408063
0,Patricia Manor Place,Class C,2015-01-01,0.3960040323503875
0,Patricia Manor Place,Class C,2015-04-01,0.3824417959694133
0,Patricia Manor Place,Class C,2015-07-01,0.37543145005946355
0,Patricia Manor Place,Class C,2015-10-01,0.38696827666314215
0,Patricia Manor Place,Class C,2016-01-01,0.4063874497814346
0,Patricia Manor Place,Class C,2016-04-01,0.43389914794197715
0,Patricia Manor Place,Class C,2016-07-01,0.46312748690971106
0,Patricia Manor Place,Class C,2016-10-01,0.4671812269459148
0,Patricia Manor Place,Class C,2017-01-01,0.4573373303175039
0,Patricia Manor Place,Class C,2017-04-01,0.4431933050435257
0,Patricia Manor Place,Class C,2017-07-01,0.41995842979724496
0,Patricia Manor Place,Class C,2017-10-01,0.39847963398850017
0,Patricia Manor Place,Class C,2018-01-01,0.3493568062906809
0,Patricia Manor Place,Class C,2018-04-01,0.30362529611271083
0,Patricia Manor Place,Class C,2018-07-01,0.2870634714226299
0,Patricia Manor Place,Class C,2018-10-01,0.2717725162598672
0,Patricia Manor Place,Class C,2019-01-01,
0,Patricia Manor Place,Class C,2019-04-01,
0,Patricia Manor Place,Class C,2019-07-01,
0,Patricia Manor Place,Class C,2019-10-01,
0,Patricia Manor Place,Class C,2020-01-01,
0,Patricia Manor Place,Class C,2020-04-01,
0,Patricia Manor Place,Class C,2020-07-01,
0,Patricia Manor Place,Class C,2020-10-01,
0,Patricia Manor Place,Class C,2021-01-01,
0,Patricia Manor Place,Class C,2021-04-01,
0,Patricia Manor Place,Class C,2021-07-01,
0,Patricia Manor Place,Class C,2021-10-01,
0,Patricia Manor Place,Class C,2022-01-01,
0,Patricia Manor Place,Class C,2022-04-01,
0,Patricia Manor Place,Class C,2022-07-01,
0,Patricia Manor Place,Class C,2022-10-01,
0,Patricia Manor Place,Class C,2023-01-01,
0,Patricia Manor Place,Class C,2023-04-01,
0,Patricia Manor Place,Class C,2023-07-01,
0,Patricia Manor Place,Class C,2023-10-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2003-07-01,0.30551609562847726
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2003-10-01,0.2299215583531744
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2004-01-01,0.16630824024055357
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2004-04-01,0.0779780896586506
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2004-07-01,0.05749053505146473
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2004-10-01,-0.06639690733013548
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2005-01-01,-0.05343422157951705
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2005-04-01,0.0122821190010447
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2005-07-01,0.05643475450936242
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2005-10-01,0.07691790608230864
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2006-01-01,0.10927552721365896
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2006-04-01,0.09876521327961263
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2006-07-01,0.10194395608002194
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2006-10-01,0.1078932937053485
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2007-01-01,0.09837004519566483
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2007-04-01,0.05716355537161566
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2007-07-01,0.13784162981018278
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2007-10-01,0.20020860850218591
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2008-01-01,0.27825936110511007
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2008-04-01,0.32989350325495015
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2008-07-01,0.392863562302882
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2008-10-01,0.4860669352953695
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2009-01-01,0.5413622645387395
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2009-04-01,0.561396494381422
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2009-07-01,0.5660839844850254
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2009-10-01,0.6291205692773079
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2010-01-01,0.5837528444906108
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2010-04-01,0.5275590958844556
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2010-07-01,0.48619255514769644
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2010-10-01,0.4286928734775832
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2011-01-01,0.3549926285716214
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2011-04-01,0.3362626668576054
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2011-07-01,0.3585580159919799
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2011-10-01,0.37574385070590277
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2012-01-01,0.3904425868316821
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2012-04-01,0.4465650313631544
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2012-07-01,0.4092343142143653
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2012-10-01,0.4085975031570559
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2013-01-01,0.40853102299461264
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2013-04-01,0.4227963167863755
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2013-07-01,0.40601681709534754
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2013-10-01,0.38673594066088257
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2014-01-01,0.41689513018783453
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2014-04-01,0.3618383281950268
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2014-07-01,0.3489787139840419
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2014-10-01,0.3599584779584464
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2015-01-01,0.36386153331545557
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2015-04-01,0.3397568010179761
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2015-07-01,0.3399298886375026
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2015-10-01,0.349943513271342
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2016-01-01,0.37762328103778975
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2016-04-01,0.4083121602359596
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2016-07-01,0.42947341430586117
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2016-10-01,0.4224980636605169
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2017-01-01,0.4115042314454085
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2017-04-01,0.3859348285885831
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2017-07-01,0.3496569752287302
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2017-10-01,0.30691129341164336
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2018-01-01,0.2477514684409674
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2018-04-01,0.18873398891043447
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2018-07-01,0.17421861634714708
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2018-10-01,0.15774646827883543
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2019-01-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2019-04-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2019-07-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2019-10-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2020-01-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2020-04-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2020-07-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2020-10-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2021-01-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2021-04-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2021-07-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2021-10-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2022-01-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2022-04-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2022-07-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2022-10-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2023-01-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2023-04-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2023-07-01,
0,Regency - Tanglewood - Marquee - Wildwood,Class C,2023-10-01,
0,Sutton Place,Class C,2003-07-01,0.3049627727852273
0,Sutton Place,Class C,2003-10-01,0.2406219419898996
0,Sutton Place,Class C,2004-01-01,0.19811733678308463
0,Sutton Place,Class C,2004-04-01,0.13208564498378972
0,Sutton Place,Class C,2004-07-01,0.08674012510157003
0,Sutton Place,Class C,2004-10-01,0.08459169996644866
0,Sutton Place,Class C,2005-01-01,0.12038527620646922
0,Sutton Place,Class C,2005-04-01,0.14493775258400476
0,Sutton Place,Class C,2005-07-01,0.16877127066748776
0,Sutton Place,Class C,2005-10-01,0.17322060547326168
0,Sutton Place,Class C,2006-01-01,0.19314452498964774
0,Sutton Place,Class C,2006-04-01,0.1844069622835114
0,Sutton Place,Class C,2006-07-01,0.2028433758205881
0,Sutton Place,Class C,2006-10-01,0.22254413586511945
0,Sutton Place,Class C,2007-01-01,0.21648507108001058
0,Sutton Place,Class C,2007-04-01,0.22835140998369519
0,Sutton Place,Class C,2007-07-01,0.23677145968893631
0,Sutton Place,Class C,2007-10-01,0.2841805942978928
0,Sutton Place,Class C,2008-01-01,0.33381870059929364
0,Sutton Place,Class C,2008-04-01,0.3918474628354358
0,Sutton Place,Class C,2008-07-01,0.421836471534595
0,Sutton Place,Class C,2008-10-01,0.5003036666991818
0,Sutton Place,Class C,2009-01-01,0.5710170631899412
0,Sutton Place,Class C,2009-04-01,0.5818190269678882
0,Sutton Place,Class C,2009-07-01,0.5891902507823317
0,Sutton Place,Class C,2009-10-01,0.5805361635651085
0,Sutton Place,Class C,2010-01-01,0.5426691688702374
0,Sutton Place,Class C,2010-04-01,0.5028904334759441
0,Sutton Place,Class C,2010-07-01,0.4720360144858895
0,Sutton Place,Class C,2010-10-01,0.431859729431713
0,Sutton Place,Class C,2011-01-01,0.38222918954641183
0,Sutton Place,Class C,2011-04-01,0.3752178594974085
0,Sutton Place,Class C,2011-07-01,0.3969392516888399
0,Sutton Place,Class C,2011-10-01,0.40408094122850047
0,Sutton Place,Class C,2012-01-01,0.408716217033533
0,Sutton Place,Class C,2012-04-01,0.41631515247570916
0,Sutton Place,Class C,2012-07-01,0.42022685701910967
0,Sutton Place,Class C,2012-10-01,0.417515065510057
0,Sutton Place,Class C,2013-01-01,0.4167602891254618
0,Sutton Place,Class C,2013-04-01,0.4180957489993682
0,Sutton Place,Class C,2013-07-01,0.4246648804852613
0,Sutton Place,Class C,2013-10-01,0.43092663894763006
0,Sutton Place,Class C,2014-01-01,0.4216055893210384
0,Sutton Place,Class C,2014-04-01,0.43426201168173684
0,Sutton Place,Class C,2014-07-01,0.4276286415592485
0,Sutton Place,Class C,2014-10-01,0.42506484395895283
0,Sutton Place,Class C,2015-01-01,0.4272854696931576
0,Sutton Place,Class C,2015-04-01,0.4119886019843151
0,Sutton Place,Class C,2015-07-01,0.40614864471842127
0,Sutton Place,Class C,2015-10-01,0.40357436506227473
0,Sutton Place,Class C,2016-01-01,0.41393972033766757
0,Sutton Place,Class C,2016-04-01,0.44673796577151914
0,Sutton Place,Class C,2016-07-01,0.4658492941207659
0,Sutton Place,Class C,2016-10-01,0.4629151407065739
0,Sutton Place,Class C,2017-01-01,0.4565590124129444
0,Sutton Place,Class C,2017-04-01,0.4436841777382201
0,Sutton Place,Class C,2017-07-01,0.41612430064359507
0,Sutton Place,Class C,2017-10-01,0.3898574367770786
0,Sutton Place,Class C,2018-01-01,0.3574891235861939
0,Sutton Place,Class C,2018-04-01,0.317937924022762
0,Sutton Place,Class C,2018-07-01,0.2774349389027315
0,Sutton Place,Class C,2018-10-01,0.23092355319978886
0,Sutton Place,Class C,2019-01-01,
0,Sutton Place,Class C,2019-04-01,
0,Sutton Place,Class C,2019-07-01,
0,Sutton Place,Class C,2019-10-01,
0,Sutton Place,Class C,2020-01-01,
0,Sutton Place,Class C,2020-04-01,
0,Sutton Place,Class C,2020-07-01,
0,Sutton Place,Class C,2020-10-01,
0,Sutton Place,Class C,2021-01-01,
0,Sutton Place,Class C,2021-04-01,
0,Sutton Place,Class C,2021-07-01,
0,Sutton Place,Class C,2021-10-01,
0,Sutton Place,Class C,2022-01-01,
0,Sutton Place,Class C,2022-04-01,
0,Sutton Place,Class C,2022-07-01,
0,Sutton Place,Class C,2022-10-01,
0,Sutton Place,Class C,2023-01-01,
0,Sutton Place,Class C,2023-04-01,
0,Sutton Place,Class C,2023-07-01,
0,Sutton Place,Class C,2023-10-01,
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2003-07-01,0.628045990283338
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2003-10-01,0.5693418821123106
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2004-01-01,0.5240928719903648
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2004-04-01,0.4695298748583374
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2004-07-01,0.4569234890969742
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2004-10-01,0.3272186372177741
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2005-01-01,0.3208722962263817
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2005-04-01,0.33615792206787365
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2005-07-01,0.3404828556879571
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2005-10-01,0.3682095063717641
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2006-01-01,0.20787320009870247
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2006-04-01,0.18885090331303256
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2006-07-01,0.18579464830616432
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2006-10-01,0.1822805263592462
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2007-01-01,0.1960766213426257
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2007-04-01,0.16632516778387152
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2007-07-01,0.18743651725691413
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2007-10-01,0.24775533262834348
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2008-01-01,0.3179947808810124
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2008-04-01,0.3708405913713013
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2008-07-01,0.4380314229357256
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2008-10-01,0.5283209886963534
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2009-01-01,0.6042522980451575
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2009-04-01,0.6247595202816589
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2009-07-01,0.6302923347518474
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2009-10-01,0.6209158478938537
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2010-01-01,0.579284278132687
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2010-04-01,0.5330645366949971
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2010-07-01,0.5095954170978636
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2010-10-01,0.4451465922440474
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2011-01-01,0.3959563647860145
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2011-04-01,0.4003211205786623
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2011-07-01,0.4190776549665094
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2011-10-01,0.44156475908302606
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2012-01-01,0.4128841000009609
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2012-04-01,0.43197780446975886
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2012-07-01,0.40962616506686444
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2012-10-01,0.41452804032338064
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2013-01-01,0.4080192012418935
0,Turks (Approx) - Miami S. Beach 5 stars,Class C,2013-04-01,0.40672873877989857
